fullFilename,name,path,size,date,
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Decos_BSP_Stucco03_D.uasset","T_Decos_BSP_Stucco03_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","2820042","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Decos_Door_D.uasset","T_Decos_Door_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","2181611","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Decos_Door_M.uasset","T_Decos_Door_M.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","81336","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Decos_Door_N.uasset","T_Decos_Door_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","2159522","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Decos_Facade01_D.uasset","T_Decos_Facade01_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","2540657","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Decos_Facade01_D_NRM.uasset","T_Decos_Facade01_D_NRM.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","1677974","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_HardWood_Floor_D.uasset","T_HardWood_Floor_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","10198703","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_HardWood_Floor_D_NRM.uasset","T_HardWood_Floor_D_NRM.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","9946223","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Villa_Pillar_1_D.uasset","T_Villa_Pillar_1_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","9423719","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Villa_Pillar_1_D_NRM.uasset","T_Villa_Pillar_1_D_NRM.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","7419770","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Villa_Plaster_1_D.uasset","T_Villa_Plaster_1_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","7355271","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures\T_Villa_Plaster_1_D_NRM.uasset","T_Villa_Plaster_1_D_NRM.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Misc\Exo_Deco02\Textures","10419477","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\Materials\M_Plains_FloorTrims.uasset","M_Plains_FloorTrims.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\Materials","122086","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\StaticMesh\SM_Plains_Floors_Trim02.uasset","SM_Plains_Floors_Trim02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\StaticMesh","89505","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\StaticMesh\SM_Plains_Floors_TrimDesign01.uasset","SM_Plains_Floors_TrimDesign01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\StaticMesh","94605","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\Textures\T_Plains_FloorsTrim_D.uasset","T_Plains_FloorsTrim_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\Textures","7831463","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\Textures\T_Plains_FloorsTrim_N.uasset","T_Plains_FloorsTrim_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Floors\Textures","1214054","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials\M_PLains_Castle_WroughtIron.uasset","M_PLains_Castle_WroughtIron.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials","116738","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials\M_PLains_FloorStone.uasset","M_PLains_FloorStone.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials","115760","2020-01-19 09:52:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials\M_Plains_Pillars.uasset","M_Plains_Pillars.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials","118974","2020-01-19 09:52:17",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials\M_Plains_Pillars02.uasset","M_Plains_Pillars02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials","111618","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials\M_Plains_Pillars03.uasset","M_Plains_Pillars03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials","114307","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials\M_Plains_StoneWall.uasset","M_Plains_StoneWall.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Materials","120934","2020-01-19 09:52:18",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh\SM_Plains_CastleArch_01.uasset","SM_Plains_CastleArch_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh","247563","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh\SM_Plains_CastleArch_Iron_01.uasset","SM_Plains_CastleArch_Iron_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh","331061","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh\SM_Plains_CastleTower_01.uasset","SM_Plains_CastleTower_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh","589056","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh\SM_Plains_Castle_Fountain_01.uasset","SM_Plains_Castle_Fountain_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh","318919","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh\SM_Plains_Ruin_BuildingLOD02.uasset","SM_Plains_Ruin_BuildingLOD02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh","171449","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh\SM_Plains_Wall_Curved_01.uasset","SM_Plains_Wall_Curved_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh","627437","2020-01-19 09:52:31",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh\SM_Plains_Wall_Straight_01.uasset","SM_Plains_Wall_Straight_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\StaticMesh","318524","2020-01-19 09:52:31",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Castle_Wroughtlron_D.uasset","T_Plains_Castle_Wroughtlron_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","9696747","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Castle_Wroughtlron_N.uasset","T_Plains_Castle_Wroughtlron_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","7625220","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_ExtCastle_StoneWall_01_D.uasset","T_Plains_ExtCastle_StoneWall_01_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","10018406","2020-01-19 09:52:18",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_ExtCastle_StoneWall_01_N.uasset","T_Plains_ExtCastle_StoneWall_01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","7698845","2020-01-19 09:52:18",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Ruins_FloorStones_D.uasset","T_Plains_Ruins_FloorStones_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","3235648","2020-01-19 09:52:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Ruins_FloorStones_N.uasset","T_Plains_Ruins_FloorStones_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","1749027","2020-01-19 09:52:14",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Ruins_Pillars_02_D.uasset","T_Plains_Ruins_Pillars_02_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","9723111","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Ruins_Pillars_02_N.uasset","T_Plains_Ruins_Pillars_02_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","9401929","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Ruins_Pillars_03_D.uasset","T_Plains_Ruins_Pillars_03_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","9611495","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Ruins_Pillars_03_N.uasset","T_Plains_Ruins_Pillars_03_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","7692219","2020-01-19 09:52:31",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Ruins_Pillars_D.uasset","T_Plains_Ruins_Pillars_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","9537632","2020-01-19 09:52:18",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Ruins_Pillars_M.uasset","T_Plains_Ruins_Pillars_M.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","19624","2020-01-19 09:52:18",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures\T_Plains_Ruins_Pillars_N.uasset","T_Plains_Ruins_Pillars_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Ruins\Textures","8651118","2020-01-19 09:52:18",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Statues\Materials\M_Plains_Angel_Statue.uasset","M_Plains_Angel_Statue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Statues\Materials","111384","2020-01-19 09:52:31",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Statues\StaticMesh\SM_Plains_Angel_Statue_01.uasset","SM_Plains_Angel_Statue_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Statues\StaticMesh","467080","2020-01-19 09:52:31",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Statues\Textures\T_Plains_Angel_Statue_D.uasset","T_Plains_Angel_Statue_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Statues\Textures","9130417","2020-01-19 09:52:31",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Statues\Textures\T_Plains_Angel_Statue_N.uasset","T_Plains_Angel_Statue_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\Plains\Env_Plains_Statues\Textures","8669449","2020-01-19 09:52:31",
"D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\SurfaceTypes\PhysicalMaterial_Stone.uasset","PhysicalMaterial_Stone.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\InfinityBladeGrassLands\Environments\SurfaceTypes","996","2020-01-19 09:52:30",
"D:\docs\Unreal Projects\FPS_Starter\Content\lvl_1_home_sharedassets\Layer1_LayerInfo.uasset","Layer1_LayerInfo.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\lvl_1_home_sharedassets","1366","2020-01-19 09:52:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\lvl_1_home_sharedassets\Layer2_LayerInfo.uasset","Layer2_LayerInfo.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\lvl_1_home_sharedassets","1366","2020-01-19 09:52:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\lvl_1_home_sharedassets\Layer3_LayerInfo.uasset","Layer3_LayerInfo.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\lvl_1_home_sharedassets","1366","2020-01-19 09:52:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\lvl_1_home_sharedassets\Puddles_LayerInfo.uasset","Puddles_LayerInfo.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\lvl_1_home_sharedassets","1372","2020-01-19 09:52:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations\ThirdPersonIdle.uasset","ThirdPersonIdle.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations","168253","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations\ThirdPersonJump_Loop.uasset","ThirdPersonJump_Loop.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations","125105","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations\ThirdPersonJump_Start.uasset","ThirdPersonJump_Start.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations","119538","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations\ThirdPersonRun.uasset","ThirdPersonRun.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations","123042","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations\ThirdPersonWalk.uasset","ThirdPersonWalk.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations","136368","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations\ThirdPerson_AnimBP.uasset","ThirdPerson_AnimBP.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations","385816","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations\ThirdPerson_IdleRun_2D.uasset","ThirdPerson_IdleRun_2D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations","88481","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations\ThirdPerson_Jump.uasset","ThirdPerson_Jump.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Animations","114710","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\M_UE4Man_Body.uasset","M_UE4Man_Body.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials","148140","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\M_UE4Man_ChestLogo.uasset","M_UE4Man_ChestLogo.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials","122182","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers\ML_GlossyBlack_Latex_UE4.uasset","ML_GlossyBlack_Latex_UE4.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers","88520","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers\ML_Plastic_Shiny_Beige.uasset","ML_Plastic_Shiny_Beige.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers","100833","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers\ML_Plastic_Shiny_Beige_LOGO.uasset","ML_Plastic_Shiny_Beige_LOGO.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers","85384","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers\ML_SoftMetal_UE4.uasset","ML_SoftMetal_UE4.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers","89102","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers\T_ML_Aluminum01.uasset","T_ML_Aluminum01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers","456908","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers\T_ML_Aluminum01_N.uasset","T_ML_Aluminum01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers","472485","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers\T_ML_Rubber_Blue_01_D.uasset","T_ML_Rubber_Blue_01_D.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers","501625","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers\T_ML_Rubber_Blue_01_N.uasset","T_ML_Rubber_Blue_01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Materials\MaterialLayers","428303","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Mesh\SK_Mannequin.uasset","SK_Mannequin.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Mesh","4942931","2020-01-19 09:52:12",
"D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Mesh\SK_Mannequin_PhysicsAsset.uasset","SK_Mannequin_PhysicsAsset.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Mannequin\Character\Mesh","26016","2020-01-19 09:52:12",
